{:word=>"life", :occurrence=>208, :probability=>0.8221343873517788}
{:word=>"origins", :occurrence=>5, :probability=>0.8333333333333334}
{:word=>"exercised", :occurrence=>7, :probability=>0.9991788357843842}
{:word=>"slightly", :occurrence=>6, :probability=>0.23076923076923075}
{:word=>"periods", :occurrence=>4, :probability=>0.8}
{:word=>"elder", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"claiming", :occurrence=>9, :probability=>0.7500000000000001}
{:word=>"measures", :occurrence=>5, :probability=>0.7142857142857143}
{:word=>"sovereignty", :occurrence=>20, :probability=>0.9523809523809523}
{:word=>"baroque", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"freeway", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"bulletin", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"failing", :occurrence=>5, :probability=>0.22727272727272727}
{:word=>"tense", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"diagram", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"signs", :occurrence=>10, :probability=>0.5882352941176471}
{:word=>"constantine", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"adams", :occurrence=>4, :probability=>0.8}
{:word=>"nelson", :occurrence=>4, :probability=>0.8}
{:word=>"detroit", :occurrence=>7, :probability=>0.875}
{:word=>"venue", :occurrence=>4, :probability=>0.6666666666666666}
{:word=>"painting", :occurrence=>9, :probability=>0.999361200152393}
{:word=>"viewed", :occurrence=>5, :probability=>0.8333333333333334}
{:word=>"themes", :occurrence=>4, :probability=>0.5}
{:word=>"hydrogen", :occurrence=>5, :probability=>0.7142857142857143}
{:word=>"implemented", :occurrence=>4, :probability=>0.26666666666666666}
{:word=>"decisive", :occurrence=>4, :probability=>0.8}
{:word=>"affect", :occurrence=>5, :probability=>0.3571428571428571}
{:word=>"hotels", :occurrence=>8, :probability=>0.9992814075510354}
{:word=>"tourist", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"hindu", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"byzantine", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"didnt", :occurrence=>4, :probability=>0.6666666666666666}
{:word=>"response\"", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"magic", :occurrence=>6, :probability=>0.4615384615384615}
{:word=>"lease", :occurrence=>8, :probability=>0.8888888888888888}
{:word=>"default", :occurrence=>10, :probability=>0.136986301369863}
{:word=>"parent", :occurrence=>17, :probability=>0.6071428571428571}
{:word=>"endif", :occurrence=>16, :probability=>0.5925925925925926}
{:word=>"hits", :occurrence=>7, :probability=>0.4375}
{:word=>"mpam", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"moreinfo", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"inttabs", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"boxbgbrdr", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"attacks", :occurrence=>7, :probability=>0.2692307692307693}
{:word=>"settle", :occurrence=>6, :probability=>0.8571428571428571}
{:word=>"meds", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"ffcc", :occurrence=>8, :probability=>0.7272727272727273}
{:word=>"decent", :occurrence=>4, :probability=>0.4}
{:word=>"equator", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"calculation", :occurrence=>4, :probability=>0.6666666666666666}
{:word=>"naming", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"legacy", :occurrence=>6, :probability=>0.6666666666666666}
{:word=>"mainstream", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"drives", :occurrence=>4, :probability=>0.10810810810810811}
{:word=>"alternatively", :occurrence=>5, :probability=>0.5555555555555555}
{:word=>"framework", :occurrence=>5, :probability=>0.5555555555555555}
{:word=>"poet", :occurrence=>4, :probability=>0.5714285714285714}
{:word=>"flemish", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"paramount", :occurrence=>25, :probability=>0.9259259259259258}
{:word=>"indies", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"addressed", :occurrence=>4, :probability=>0.6666666666666666}
{:word=>"consisting", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"abbey", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"ease", :occurrence=>4, :probability=>0.2857142857142857}
{:word=>"somebody", :occurrence=>5, :probability=>0.27777777777777773}
{:word=>"convergence", :occurrence=>10, :probability=>0.9994250434089355}
{:word=>"forum", :occurrence=>9, :probability=>0.5625}
{:word=>"showcase", :occurrence=>13, :probability=>0.9995576670094268}
{:word=>"conditional", :occurrence=>5, :probability=>0.8333333333333334}
{:word=>"implementation", :occurrence=>7, :probability=>0.23333333333333334}
{:word=>"optical", :occurrence=>4, :probability=>0.26666666666666666}
{:word=>"multimedia", :occurrence=>4, :probability=>0.2222222222222222}
{:word=>"associations", :occurrence=>4, :probability=>0.8}
{:word=>"cursor", :occurrence=>4, :probability=>0.8}
{:word=>"spouse", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"scots", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"match", :occurrence=>12, :probability=>0.4615384615384615}
{:word=>"ranked", :occurrence=>11, :probability=>0.9994772848682586}
{:word=>"reporting", :occurrence=>4, :probability=>0.17391304347826086}
{:word=>"finnish", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"federalist", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"typical", :occurrence=>9, :probability=>0.5625}
{:word=>"earned", :occurrence=>8, :probability=>0.8}
{:word=>"thompson", :occurrence=>4, :probability=>0.5714285714285714}
{:word=>"carrier", :occurrence=>6, :probability=>0.6666666666666666}
{:word=>"throne", :occurrence=>8, :probability=>0.9992814075510354}
{:word=>"catholics", :occurrence=>9, :probability=>0.999361200152393}
{:word=>"trends", :occurrence=>4, :probability=>0.4444444444444444}
{:word=>"warfare", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"theater", :occurrence=>6, :probability=>0.3529411764705882}
{:word=>"chocolate", :occurrence=>5, :probability=>0.8333333333333334}
{:word=>"animation", :occurrence=>6, :probability=>0.8571428571428571}
{:word=>"soil", :occurrence=>4, :probability=>0.8}
{:word=>"protests", :occurrence=>8, :probability=>0.8}
{:word=>"equipped", :occurrence=>5, :probability=>0.8333333333333334}
{:word=>"monitor", :occurrence=>7, :probability=>0.19444444444444442}
{:word=>"spacer", :occurrence=>4, :probability=>0.8}
{:word=>"subheader", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"lblock", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"rblock", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"subupdate", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"twitter", :occurrence=>11, :probability=>0.7857142857142857}
{:word=>"auction", :occurrence=>5, :probability=>0.5555555555555555}
{:word=>"infominer", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"sidebar", :occurrence=>9, :probability=>0.5}
{:word=>"entrycontent", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"infomine", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"enlargement", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"fraud", :occurrence=>13, :probability=>0.7647058823529412}
{:word=>"enenkio@webtv", :occurrence=>7, :probability=>0.9991788357843842}
{:word=>"robert moore", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"hawai", :occurrence=>11, :probability=>0.9166666666666667}
{:word=>"enenkio", :occurrence=>235, :probability=>0.9999755202862362}
{:word=>"moore", :occurrence=>52, :probability=>0.9629629629629629}
{:word=>"\"enenkio", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"replies", :occurrence=>15, :probability=>0.5769230769230769}
{:word=>"monarch", :occurrence=>41, :probability=>0.9998597056959067}
{:word=>"\"state", :occurrence=>14, :probability=>0.9995892492452814}
{:word=>"war\"", :occurrence=>16, :probability=>0.9411764705882353}
{:word=>"communiquã©", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"declaration", :occurrence=>27, :probability=>0.6279069767441859}
{:word=>"karitane", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"taongi", :occurrence=>32, :probability=>0.9998202550152172}
{:word=>"atoll", :occurrence=>140, :probability=>0.9999589097344563}
{:word=>"atolls", :occurrence=>40, :probability=>0.9998561988426664}
{:word=>"marshall", :occurrence=>125, :probability=>0.984251968503937}
{:word=>"tahiti", :occurrence=>8, :probability=>0.9992814075510354}
{:word=>"\"fraudulent", :occurrence=>8, :probability=>0.9992814075510354}
{:word=>"assertions\"", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"namely", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"marshallese", :occurrence=>63, :probability=>0.9999086928843663}
{:word=>"wake", :occurrence=>75, :probability=>0.9615384615384616}
{:word=>"scam", :occurrence=>10, :probability=>0.5555555555555555}
{:word=>"agence", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"presse", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"warnings", :occurrence=>4, :probability=>0.4444444444444444}
{:word=>"acknowledging", :occurrence=>7, :probability=>0.9991788357843842}
{:word=>"fraudulent", :occurrence=>20, :probability=>0.9997124390369322}
{:word=>"honolulu", :occurrence=>15, :probability=>0.999616622130746}
{:word=>"\"kingdom", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"enenkio\"", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"mursel", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"hermios", :occurrence=>110, :probability=>0.9999477038844521}
{:word=>"nullified", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"\"kingdom\"", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"correction", :occurrence=>28, :probability=>0.9333333333333333}
{:word=>"misleading", :occurrence=>8, :probability=>0.6153846153846153}
{:word=>"apparently", :occurrence=>5, :probability=>0.19999999999999998}
{:word=>"aghast", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"distorted", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"majesty", :occurrence=>50, :probability=>0.9998849557654342}
{:word=>"remios", :occurrence=>38, :probability=>0.9998486315063312}
{:word=>"incidents", :occurrence=>9, :probability=>0.999361200152393}
{:word=>"respectfully", :occurrence=>9, :probability=>0.999361200152393}
{:word=>"implies", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"criticized", :occurrence=>5, :probability=>0.8333333333333334}
{:word=>"documented", :occurrence=>5, :probability=>0.33333333333333337}
{:word=>"outright", :occurrence=>4, :probability=>0.6666666666666666}
{:word=>"theft", :occurrence=>6, :probability=>0.6666666666666666}
{:word=>"natives", :occurrence=>7, :probability=>0.875}
{:word=>"invaders", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"categorically", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"blatant", :occurrence=>8, :probability=>0.9992814075510354}
{:word=>"ignorance", :occurrence=>4, :probability=>0.8}
{:word=>"deceptive", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"intrusion", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"eneen", :occurrence=>82, :probability=>0.9999298479269852}
{:word=>"inexplicable", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"irresponsible", :occurrence=>8, :probability=>0.8888888888888888}
{:word=>"anybody", :occurrence=>7, :probability=>0.2692307692307693}
{:word=>"preceding", :occurrence=>7, :probability=>0.875}
{:word=>"astronaut", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"discredit", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"claims\"", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"credible", :occurrence=>4, :probability=>0.5714285714285714}
{:word=>"repeatedly", :occurrence=>5, :probability=>0.7142857142857143}
{:word=>"ancestral", :occurrence=>16, :probability=>0.9996405746353413}
{:word=>"pressing", :occurrence=>4, :probability=>0.3333333333333333}
{:word=>"perpetrate", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"enen", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"halcyon", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"disclerta", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"iroijlaplap", :occurrence=>44, :probability=>0.9998692699661395}
{:word=>"murjel", :occurrence=>44, :probability=>0.9998692699661395}
{:word=>"ratak", :occurrence=>44, :probability=>0.9998692699661395}
{:word=>"whereupon", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"chose", :occurrence=>7, :probability=>0.5}
{:word=>"ratified", :occurrence=>17, :probability=>0.9996617101515004}
{:word=>"appointment", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"alab", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"expel", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"publicized", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"exercises", :occurrence=>7, :probability=>0.9991788357843842}
{:word=>"journalist", :occurrence=>5, :probability=>0.5555555555555555}
{:word=>"publisher", :occurrence=>6, :probability=>0.3529411764705882}
{:word=>"prehistoric", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"embassy", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"cyberspace", :occurrence=>8, :probability=>0.8888888888888888}
{:word=>"referenced", :occurrence=>16, :probability=>0.7619047619047619}
{:word=>"digitized", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"morality", :occurrence=>6, :probability=>0.8571428571428571}
{:word=>"corrected", :occurrence=>6, :probability=>0.75}
{:word=>"skip", :occurrence=>20, :probability=>0.5263157894736842}
{:word=>" top", :occurrence=>20, :probability=>0.9997124390369322}
{:word=>"mentions", :occurrence=>4, :probability=>0.4444444444444444}
{:word=>"\"fantasy", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"island\"", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"\"melchizedek", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"passport", :occurrence=>5, :probability=>0.4545454545454546}
{:word=>"reveals", :occurrence=>4, :probability=>0.8}
{:word=>"melchizedek", :occurrence=>16, :probability=>0.9996405746353413}
{:word=>"leased", :occurrence=>7, :probability=>0.9991788357843842}
{:word=>"release\"", :occurrence=>8, :probability=>0.9992814075510354}
{:word=>"administer", :occurrence=>7, :probability=>0.9991788357843842}
{:word=>"convey", :occurrence=>4, :probability=>0.8}
{:word=>"landowner", :occurrence=>9, :probability=>0.999361200152393}
{:word=>"allodium", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"journalistic", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"marshalls", :occurrence=>26, :probability=>0.9997787845792742}
{:word=>"chiefs", :occurrence=>13, :probability=>0.8125}
{:word=>"agitated", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"marianas", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"locally", :occurrence=>8, :probability=>0.5714285714285714}
{:word=>"sharper", :occurrence=>4, :probability=>0.8}
{:word=>"acknowledged", :occurrence=>20, :probability=>0.9090909090909092}
{:word=>"illegality", :occurrence=>9, :probability=>0.8999999999999999}
{:word=>"businessman", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"northernmost", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"micronesia", :occurrence=>8, :probability=>0.9992814075510354}
{:word=>"responds", :occurrence=>11, :probability=>0.9166666666666667}
{:word=>"landowners", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"precedents", :occurrence=>4, :probability=>0.6666666666666666}
{:word=>"overthrow", :occurrence=>10, :probability=>0.9994250434089355}
{:word=>"kaho", :occurrence=>6, :probability=>0.75}
{:word=>"olawe", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"lobadreo", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"commentary", :occurrence=>22, :probability=>0.9166666666666667}
{:word=>"\"press", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"yokwe", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"biglar", :occurrence=>8, :probability=>0.9992814075510354}
{:word=>"communicated", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"unprovoked", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"wholly", :occurrence=>10, :probability=>0.9090909090909092}
{:word=>"unjustifiably", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"inflammatory", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"constructive", :occurrence=>5, :probability=>0.7142857142857143}
{:word=>"interfere", :occurrence=>4, :probability=>0.8}
{:word=>"mandates", :occurrence=>8, :probability=>0.8888888888888888}
{:word=>"directives", :occurrence=>4, :probability=>0.8}
{:word=>"definitive", :occurrence=>5, :probability=>0.8333333333333334}
{:word=>"contravention", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"unequivocally", :occurrence=>4, :probability=>0.8}
{:word=>"cognizant", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"montevideo", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"asserted", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"quoting", :occurrence=>4, :probability=>0.3333333333333333}
{:word=>"matriarchal", :occurrence=>8, :probability=>0.9992814075510354}
{:word=>"scrutiny", :occurrence=>4, :probability=>0.6666666666666666}
{:word=>"entity", :occurrence=>5, :probability=>0.4545454545454546}
{:word=>"ussr", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"disseminated", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"thereof", :occurrence=>6, :probability=>0.6666666666666666}
{:word=>"rejected", :occurrence=>6, :probability=>0.6}
{:word=>"relief", :occurrence=>7, :probability=>0.9991788357843842}
{:word=>"diminish", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"aggression", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"preamble", :occurrence=>4, :probability=>0.8}
{:word=>"striving", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"narcotics", :occurrence=>10, :probability=>0.9994250434089355}
{:word=>"ofcs", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"noble", :occurrence=>8, :probability=>0.8888888888888888}
{:word=>"citizenry", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"reprehensible", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"reputation", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"arrogance", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"substantive", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"resolved", :occurrence=>4, :probability=>0.5714285714285714}
{:word=>"abuses", :occurrence=>7, :probability=>0.875}
{:word=>"narc", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"interred", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"formally", :occurrence=>8, :probability=>0.8888888888888888}
{:word=>"titular", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"retired", :occurrence=>6, :probability=>0.6666666666666666}
{:word=>"successor", :occurrence=>7, :probability=>0.875}
{:word=>"recognizes", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"expansionism", :occurrence=>6, :probability=>0.8571428571428571}
{:word=>"scars", :occurrence=>6, :probability=>0.8571428571428571}
{:word=>"adversity", :occurrence=>8, :probability=>0.9992814075510354}
{:word=>"restore", :occurrence=>8, :probability=>0.5714285714285714}
{:word=>"conventions", :occurrence=>5, :probability=>0.8333333333333334}
{:word=>"determination", :occurrence=>7, :probability=>0.9991788357843842}
{:word=>"refusal", :occurrence=>4, :probability=>0.8}
{:word=>"resolution", :occurrence=>13, :probability=>0.3513513513513514}
{:word=>"pledged", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"irooj", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"prevailed", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"lieu", :occurrence=>4, :probability=>0.6666666666666666}
{:word=>"indisputable", :occurrence=>7, :probability=>0.9991788357843842}
{:word=>"discourse", :occurrence=>5, :probability=>0.8333333333333334}
{:word=>"invited", :occurrence=>7, :probability=>0.875}
{:word=>"whatsoever", :occurrence=>4, :probability=>0.5}
{:word=>"faltered", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"regain", :occurrence=>4, :probability=>0.6666666666666666}
{:word=>"resolve", :occurrence=>5, :probability=>0.2631578947368421}
{:word=>"honorable", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"imperialistic", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"libelous", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"passports", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"patently", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"\"wake\"", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"issuance", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"inaugural", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"philatelic", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"lingers", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"citizenship", :occurrence=>8, :probability=>0.8888888888888888}
{:word=>"wilkes", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"peale", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"discoverers", :occurrence=>8, :probability=>0.9992814075510354}
{:word=>"allodial", :occurrence=>8, :probability=>0.9992814075510354}
{:word=>"precedent", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"hawaiians", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"warships", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"vacate", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"deaf", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"piracy", :occurrence=>7, :probability=>0.9991788357843842}
{:word=>"waste", :occurrence=>7, :probability=>0.4666666666666667}
{:word=>"reflect", :occurrence=>7, :probability=>0.875}
{:word=>"peaceable", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"succession", :occurrence=>6, :probability=>0.8571428571428571}
{:word=>"cease", :occurrence=>10, :probability=>0.7692307692307692}
{:word=>"seized", :occurrence=>5, :probability=>0.8333333333333334}
{:word=>"subsequent", :occurrence=>7, :probability=>0.5833333333333334}
{:word=>"motivation", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"installation", :occurrence=>6, :probability=>0.20689655172413796}
{:word=>"predecessor", :occurrence=>4, :probability=>0.8}
{:word=>"annexation", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"\"ownership\"", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"landmark", :occurrence=>4, :probability=>0.6666666666666666}
{:word=>"whereby", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"oversight", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"intervention", :occurrence=>4, :probability=>0.6666666666666666}
{:word=>"trail", :occurrence=>8, :probability=>0.8888888888888888}
{:word=>"denial", :occurrence=>6, :probability=>0.75}
{:word=>"impartial", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"consecutive", :occurrence=>4, :probability=>0.8}
{:word=>"controversy", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"hickam", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"abandon", :occurrence=>4, :probability=>0.6666666666666666}
{:word=>"strategic", :occurrence=>7, :probability=>0.7777777777777777}
{:word=>"assessment", :occurrence=>4, :probability=>0.8}
{:word=>"emergency", :occurrence=>8, :probability=>0.6666666666666666}
{:word=>"fathers", :occurrence=>6, :probability=>0.8571428571428571}
{:word=>"compact", :occurrence=>10, :probability=>0.9090909090909092}
{:word=>"reasonable", :occurrence=>5, :probability=>0.5}
{:word=>"thirst", :occurrence=>4, :probability=>0.8}
{:word=>"roots", :occurrence=>8, :probability=>0.8888888888888888}
{:word=>"antiquity", :occurrence=>4, :probability=>0.3333333333333333}
{:word=>"fiscal", :occurrence=>6, :probability=>0.8571428571428571}
{:word=>"involving", :occurrence=>6, :probability=>0.8571428571428571}
{:word=>"launching", :occurrence=>4, :probability=>0.4444444444444444}
{:word=>"missiles", :occurrence=>4, :probability=>0.6666666666666666}
{:word=>"significance", :occurrence=>8, :probability=>0.9992814075510354}
{:word=>"precisely", :occurrence=>4, :probability=>0.36363636363636365}
{:word=>"considering", :occurrence=>6, :probability=>0.375}
{:word=>"escaped", :occurrence=>12, :probability=>0.8571428571428571}
{:word=>"doctrines", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"leap", :occurrence=>8, :probability=>0.8888888888888888}
{:word=>"formation", :occurrence=>9, :probability=>0.8181818181818182}
{:word=>"involvement", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"supporting", :occurrence=>4, :probability=>0.4}
{:word=>"establishes", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"sailed", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"fragile", :occurrence=>4, :probability=>0.8}
{:word=>"restoring", :occurrence=>4, :probability=>0.8}
{:word=>"\"not", :occurrence=>4, :probability=>0.5}
{:word=>"stroke", :occurrence=>7, :probability=>0.875}
{:word=>"protest", :occurrence=>5, :probability=>0.8333333333333334}
{:word=>"unanswered", :occurrence=>4, :probability=>0.6666666666666666}
{:word=>"principals", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"embodied", :occurrence=>5, :probability=>0.8333333333333334}
{:word=>"reagan", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"artgraphica", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"gifts", :occurrence=>5, :probability=>0.8333333333333334}
{:word=>"gender", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"upgrade", :occurrence=>8, :probability=>0.07843137254901962}
{:word=>"duke", :occurrence=>7, :probability=>0.9991788357843842}
{:word=>"anderson", :occurrence=>5, :probability=>0.625}
{:word=>"romantic", :occurrence=>5, :probability=>0.7142857142857143}
{:word=>"collected", :occurrence=>5, :probability=>0.4545454545454546}
{:word=>"rhodesia", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"timor", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"adrian", :occurrence=>6, :probability=>0.5}
{:word=>"cars", :occurrence=>9, :probability=>0.6}
{:word=>"heck", :occurrence=>5, :probability=>0.5}
{:word=>"\"this", :occurrence=>4, :probability=>0.30769230769230765}
{:word=>"reaps", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"cleared", :occurrence=>4, :probability=>0.8}
{:word=>"steal", :occurrence=>5, :probability=>0.7142857142857143}
{:word=>"net\"", :occurrence=>14, :probability=>0.9995892492452814}
{:word=>"free\"", :occurrence=>4, :probability=>0.6666666666666666}
{:word=>"luckily", :occurrence=>5, :probability=>0.7142857142857143}
{:word=>"reservation", :occurrence=>4, :probability=>0.6666666666666666}
{:word=>"successes", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"holocaust", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"split", :occurrence=>8, :probability=>0.6666666666666666}
{:word=>"inland", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"austin", :occurrence=>4, :probability=>0.4}
{:word=>"reserves", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"sugar", :occurrence=>4, :probability=>0.6666666666666666}
{:word=>"grounds", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"mall", :occurrence=>4, :probability=>0.8}
{:word=>"toronto", :occurrence=>9, :probability=>0.999361200152393}
{:word=>"sides", :occurrence=>10, :probability=>0.9994250434089355}
{:word=>"montreal", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"accompanied", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"assault", :occurrence=>4, :probability=>0.8}
{:word=>"luke", :occurrence=>4, :probability=>0.8}
{:word=>"organ", :occurrence=>6, :probability=>0.75}
